game=1 seed=123 model=white bot=black result=loss illegal_move=False
  move 01: black (bot) -> (7, 7) action=112
  move 02: white (model) -> (11, 7) action=172
  move 03: black (bot) -> (7, 6) action=111
  move 04: white (model) -> (5, 7) action=82
  move 05: black (bot) -> (7, 8) action=113
  move 06: white (model) -> (10, 7) action=157
  move 07: black (bot) -> (7, 9) action=114
  move 08: white (model) -> (10, 6) action=156
  move 09: black (bot) -> (7, 5) action=110
  final board:
   00 01 02 03 04 05 06 07 08 09 10 11 12 13 14
00 . . . . . . . . . . . . . . .
01 . . . . . . . . . . . . . . .
02 . . . . . . . . . . . . . . .
03 . . . . . . . . . . . . . . .
04 . . . . . . . . . . . . . . .
05 . . . . . . . O . . . . . . .
06 . . . . . . . . . . . . . . .
07 . . . . . X X X X X . . . . .
08 . . . . . . . . . . . . . . .
09 . . . . . . . . . . . . . . .
10 . . . . . . O O . . . . . . .
11 . . . . . . . O . . . . . . .
12 . . . . . . . . . . . . . . .
13 . . . . . . . . . . . . . . .
14 . . . . . . . . . . . . . . .
